Attribute,target,RULEX,LIME,SHAP
NITR_S,OTEK_LANC,0.0,0.2787354186,2.23308428
zab_leg_02,JELUD_TAH,0.0,0.1063391102,1.4140278
FK_STENOK,FIBR_JELUD,0.0,0.0923509335,1.3912585
inf_im,A_V_BLOK,0.0,0.1442651448,1.34802428
post_im,DRESSLER,0.0,0.1148182635,1.1873304
n_r_ecg_p_05,FIBR_PREDS,0.0,0.1388265536,1.186189056
ROE,A_V_BLOK,0.0038854149,0.0568036828,1.0221869738
NITR_S,ZSN,0.0,0.0717024651,0.9656073987
ROE,JELUD_TAH,0.0045511684,0.0393006389,0.9520767689
S_AD_ORIT,FIBR_JELUD,0.003961251,0.0801841738,0.90939276
AGE,FIBR_JELUD,0.0323898406,0.069966243,0.9052069589
n_p_ecg_p_11,OTEK_LANC,0.0,0.1050669981,0.9033012313
AGE,PREDS_TAH,0.0018568654,0.0286562086,0.8312401333
endocr_01,REC_IM,0.0,0.1176475591,0.82781028
TRENT_S_n,ZSN,0.0,0.0295500223,0.8275328233
n_r_ecg_p_03,OTEK_LANC,0.0,0.0534865132,0.8152223425
AGE,FIBR_PREDS,0.0010893858,0.1550181637,0.7917813343
n_r_ecg_p_05,JELUD_TAH,0.0,0.0250192587,0.78766252
post_im,ZSN,0.0,0.0282098342,0.786362728
FK_STENOK,FIBR_PREDS,0.0,0.071395688,0.78099203
GIPO_K,JELUD_TAH,0.0,0.0206260461,0.7687272
AGE,P_IM_STEN,0.007485947,0.0806801407,0.7606019968
ROE,FIBR_JELUD,0.0015950878,0.0425149093,0.7349710667
endocr_01,DRESSLER,0.0,0.051368888,0.7192008233
ALT_BLOOD,PREDS_TAH,0.0104251904,0.027096551,0.6778708044
FK_STENOK,OTEK_LANC,0.0,0.0284203191,0.6509689234
L_BLOOD,PREDS_TAH,0.0058994879,0.0242818196,0.6487740389
ZSN_A,DRESSLER,0.0,0.0586749705,0.64354646
AGE,JELUD_TAH,0.0029736044,0.0209586069,0.5859612322
ant_im,PREDS_TAH,0.0,0.016040226,0.5809464
inf_im,FIBR_PREDS,0.0,0.0554458814,0.539823474
ROE,OTEK_LANC,0.0017824756,0.0766666499,0.5375010419
L_BLOOD,A_V_BLOK,0.0005548556,0.0251856913,0.5136335833
L_BLOOD,DRESSLER,0.0001755106,0.0410258136,0.5043833805
L_BLOOD,REC_IM,0.0026545241,0.0652002312,0.4995093922
LID_KB,P_IM_STEN,0.0,0.1571384728,0.4946432789
O_L_POST,PREDS_TAH,0.0,0.0168613886,0.4827253
K_BLOOD,JELUD_TAH,0.002080188,0.0162140935,0.4811827722
D_AD_ORIT,JELUD_TAH,0.0,0.0191324941,0.4804096171
lat_im,FIBR_PREDS,0.0071001336,0.119226244,0.476700776
AST_BLOOD,ZSN,0.0198397437,0.0428236998,0.4690392482
ant_im,P_IM_STEN,0.0161064136,0.0227945479,0.465121842
GIPO_K,FIBR_JELUD,0.0,0.0547674906,0.45721367
S_AD_ORIT,OTEK_LANC,0.0005561864,0.04729774,0.4466564142
ROE,P_IM_STEN,0.0000226526,0.0874187548,0.4453357375
IBS_POST,DRESSLER,0.0,0.166349354,0.4439312033
MP_TP_POST,ZSN,0.0,0.0144376612,0.4435104055
ritm_ecg_p_07,OTEK_LANC,0.0,0.0507628542,0.4310428888
AGE,REC_IM,0.0079094652,0.0357616297,0.4254014657
TRENT_S_n,DRESSLER,0.0,0.0439545097,0.42538023
LID_KB,REC_IM,0.0,0.0975341821,0.4179552671
ALT_BLOOD,A_V_BLOK,0.0,0.0360808291,0.4161378162
L_BLOOD,ZSN,0.0053414971,0.0502441518,0.4110449719
STENOK_AN,ZSN,0.0049353204,0.0377676459,0.3941889347
L_BLOOD,FIBR_JELUD,0.0010995607,0.0324106594,0.3891226589
B_BLOK_S_n,OTEK_LANC,0.0,0.0102210208,0.3853646233
AST_BLOOD,FIBR_PREDS,0.009907618,0.06777521,0.3807478789
lat_im,ZSN,0.0,0.0415922046,0.3788675112
DLIT_AG,DRESSLER,0.0004180205,0.0398489159,0.36495175
R_AB_1_n,ZSN,0.0,0.0213705167,0.3613750271
ZSN_A,OTEK_LANC,0.0,0.0401995272,0.35757697
NA_R_1_n,OTEK_LANC,0.0081117363,0.0658840292,0.3540469849
TIME_B_S,DRESSLER,0.0,0.0087950924,0.3522944567
ANT_CA_S_n,A_V_BLOK,0.0,0.037489653,0.3475980963
L_BLOOD,P_IM_STEN,0.0016471537,0.0242601055,0.3432389761
AST_BLOOD,JELUD_TAH,0.0000489977,0.0150288408,0.34298698
zab_leg_01,FIBR_PREDS,0.0,0.0317094079,0.3408596
ZSN_A,RAZRIV,0.0,0.0032780026,0.33202595
L_BLOOD,JELUD_TAH,0.0013636474,0.0159463359,0.3314709183
STENOK_AN,REC_IM,0.0253167642,0.0310519792,0.3305560079
ROE,PREDS_TAH,0.0004725257,0.0071939745,0.3300231722
GB,JELUD_TAH,0.000325064,0.0074475809,0.329531175
n_r_ecg_p_03,ZSN,0.0,0.0214483274,0.3280029985
ALT_BLOOD,OTEK_LANC,0.0007675466,0.0341338061,0.327219729
NA_BLOOD,OTEK_LANC,0.0107269373,0.0462954087,0.3254652501
inf_im,FIBR_JELUD,0.0,0.031515193,0.323594144
DLIT_AG,REC_IM,0.0011423308,0.1006254747,0.323267165
ZSN_A,ZSN,0.0,0.0130117329,0.3230038
L_BLOOD,FIBR_PREDS,0.0001132899,0.0283705612,0.3229261522
L_BLOOD,OTEK_LANC,0.0009574418,0.01197183,0.321330141
ritm_ecg_p_07,ZSN,0.0,0.0298383835,0.3202898306
ANT_CA_S_n,JELUD_TAH,0.0,0.0210390569,0.3172249075
AGE,A_V_BLOK,0.0,0.0249197634,0.3158691042
IBS_POST,FIBR_PREDS,0.0,0.0912564197,0.31505302
O_L_POST,OTEK_LANC,0.0,0.0059912126,0.30905598
ALT_BLOOD,JELUD_TAH,0.0,0.0146239092,0.3082356988
NA_BLOOD,PREDS_TAH,0.0012338429,0.0138297657,0.3077073322
D_AD_ORIT,PREDS_TAH,0.0,0.0167958539,0.3050491311
ROE,DRESSLER,0.0,0.0314511087,0.3050231
TRENT_S_n,P_IM_STEN,0.0,0.1051608442,0.30253935
inf_im,JELUD_TAH,0.0,0.0162831838,0.301072186
AGE,OTEK_LANC,0.002674987,0.0376219237,0.29920726
ROE,ZSN,0.0004220246,0.0203324055,0.2976720208
NOT_NA_1_n,PREDS_TAH,0.0,0.0173498623,0.296797695
FK_STENOK,RAZRIV,0.001178156,0.0060157709,0.2952222662
TIME_B_S,OTEK_LANC,0.0005091369,0.0466682238,0.2926178378
ant_im,FIBR_PREDS,0.0,0.0488984875,0.2912744
DLIT_AG,PREDS_TAH,0.0120580536,0.0079147154,0.28949213
R_AB_3_n,FIBR_PREDS,0.0022797357,0.0915062013,0.2875133257
SEX,PREDS_TAH,0.0,0.0141381648,0.286361515
NA_BLOOD,REC_IM,0.0006605833,0.0527189255,0.2849067723
ALT_BLOOD,FIBR_JELUD,0.0001566351,0.0184751497,0.2826204403
ALT_BLOOD,P_IM_STEN,0.0405411088,0.0436698695,0.2819631414
D_AD_ORIT,OTEK_LANC,0.000286613,0.019242129,0.2788149946
STENOK_AN,OTEK_LANC,0.0009568804,0.0328932027,0.2784144418
endocr_01,P_IM_STEN,0.0,0.0259440213,0.27761191
AST_BLOOD,A_V_BLOK,0.0006391873,0.0265523841,0.2768095816
R_AB_1_n,OTEK_LANC,0.0,0.0234575945,0.2723074523
R_AB_3_n,A_V_BLOK,0.0332684751,0.080118312,0.2704905451
NOT_NA_1_n,OTEK_LANC,0.0,0.0355815107,0.267868982
NA_R_1_n,JELUD_TAH,0.0,0.0121030492,0.2640335617
NA_BLOOD,P_IM_STEN,0.0133749584,0.058242461,0.2638890293
TRENT_S_n,OTEK_LANC,0.0,0.0173463596,0.2584688751
K_BLOOD,DRESSLER,0.0000839043,0.0263608911,0.2582174907
ALT_BLOOD,FIBR_PREDS,0.00092458,0.0407319812,0.2545377969
LID_KB,PREDS_TAH,0.0,0.0045351481,0.2522767729
AST_BLOOD,DRESSLER,0.000045059,0.0283858715,0.2493998363
inf_im,OTEK_LANC,0.0007217715,0.0344979042,0.2493092526
ALT_BLOOD,DRESSLER,0.0004158844,0.027768546,0.2476140675
lat_im,OTEK_LANC,0.0,0.0266514392,0.2429824765
