Attribute,Target,RULEX,LIME,SHAP
First sexual intercourse,Schiller,0.0023294974,0.0207397353,0.762115959
Hormonal Contraceptives,Schiller,0.0,0.0025974093,0.3228613459
Hormonal Contraceptives (years),Schiller,0.0065534505,0.0100006435,1.0215334178
IUD,Schiller,0.0004960679,0.0053566085,0.0881005242
IUD (years),Schiller,0.0022385624,0.0443479439,0.2349538826
Num of pregnancies,Schiller,0.0048953103,0.007393885,0.5605359158
Number of sexual partners,Schiller,0.012080636,0.0084459054,0.4152248788
Smokes,Schiller,0.0,0.0069896362,0.1372383108
Smokes (packs/year),Schiller,0.0000036701,0.0051188131,0.123032149
Smokes (years),Schiller,0.0,0.0313926227,0.1521357361
STDs,Schiller,0.0,0.0036858249,0.0531784241
STDs (number),Schiller,0.0000486927,0.0025857427,0.004831136
STDs:condylomatosis,Schiller,0.0,0.0065584188,0.0507629883
STDs:HIV,Schiller,0.0,0.0265972022,0.3034044495
STDs:syphilis,Schiller,0.0011266767,0.0127932738,0.062989951
STDs:vaginal condylomatosis,Schiller,0.0,0.0039711177,0.0107701396
STDs:vulvo-perineal condylomatosis,Schiller,0.0107990601,0.0181001975,0.1295540148
Age,Schiller,0.0000673793,0.017528547,0.6853473495
STDs: Number of diagnosis,Schiller,0.0,0.0073603945,0.32390171
Dx,Schiller,0.0,0.0160146354,0.13729238
Dx:Cancer,Schiller,0.0,0.0156451945,0.393935665
Dx:HPV,Schiller,0.0,0.0451983547,0.9645327
Hormonal Contraceptives (years),Citology,0.0138954079,0.0194591841,1.3315525546
IUD (years),Citology,0.0026680321,0.0278720093,0.2469400914
Number of sexual partners,Citology,0.007627754,0.0119726351,0.5456894349
Smokes (packs/year),Citology,0.0000335446,0.0111939819,0.2219083305
STDs:vulvo-perineal condylomatosis,Citology,0.0,0.0022907438,0.1026987113
First sexual intercourse,Citology,0.0060953587,0.0133357709,0.5405136062
Age,Citology,0.0001765407,0.0108644084,1.0561455593
